code_ral,name_fr,rgba,hex
080 50 10,Vanille,"rgba(128,116,101,1)",#807465
080 50 20,Bistre,"rgba(135,114,84,1)",#877254
080 50 30,Châtain,"rgba(141,112,64,1)",#8D7040
080 50 40,Terre d'ombre,"rgba(146,110,46,1)",#926E2E
080 50 50,Terre d'ombre,"rgba(152,110,25,1)",#986E19
080 60 05,Gris de lin,"rgba(150,144,135,1)",#969087
080 60 10,Crême de noisette,"rgba(153,141,124,1)",#998D7C
080 60 20,Bronze,"rgba(163,140,107,1)",#A38C6B
080 60 30,Sépia,"rgba(170,138,88,1)",#AA8A58
080 60 40,Tabac,"rgba(174,136,75,1)",#AE884B
080 60 50,Poil de chameau,"rgba(181,135,53,1)",#B58735
080 60 60,Jaune doré foncée,"rgba(187,134,16,1)",#BB8610
080 60 70,Jaune doré foncée,"rgba(190,132,0,1)",#BE8400
080 70 05,Vert bourrache,"rgba(176,170,161,1)",#B0AAA1
080 70 10,Brun vénitie,"rgba(181,169,152,1)",#B5A998
080 70 20,Beige,"rgba(191,167,133,1)",#BFA785
080 70 30,Caramel,"rgba(197,165,116,1)",#C5A574
080 70 40,Jaune sable,"rgba(206,164,97,1)",#CEA461
080 70 50,Fauve,"rgba(212,162,78,1)",#D4A24E
080 70 60,Jaune or,"rgba(218,161,53,1)",#DAA135
080 70 70,Melon,"rgba(223,160,26,1)",#DFA01A
080 70 80,Jaune narcisse,"rgba(225,156,0,1)",#E19C00
080 70 88,Jaune narcisse,"rgba(229,155,0,1)",#E59B00
080 80 05,Gris petit cheval,"rgba(205,199,189,1)",#CDC7BD
080 80 10,Beige wes,"rgba(213,198,180,1)",#D5C6B4
080 80 20,Isabelle,"rgba(220,195,159,1)",#DCC39F
080 80 30,Bois massif,"rgba(227,192,141,1)",#E3C08D
080 80 40,Ocre Guadeloupe,"rgba(236,191,122,1)",#ECBF7A
080 80 50,Jaune mimosa,"rgba(243,190,103,1)",#F3BE67
080 80 60,Orangé jaune,"rgba(249,188,79,1)",#F9BC4F
080 80 70,Orangé jaune,"rgba(252,185,55,1)",#FCB937
080 80 80,Ambre,"rgba(255,183,11,1)",#FFB70B
080 80 90,Ambre,"rgba(255,183,0,1)",#FFB700
080 90 05,Beige poudré,"rgba(238,230,217,1)",#EEE6D9
080 90 10,Beige pierre,"rgba(240,225,205,1)",#F0E1CD
080 90 20,Blé,"rgba(247,223,186,1)",#F7DFBA
080 90 30,Blanc navarro,"rgba(255,222,169,1)",#FFDEA9
085 20 10,Vert brun,"rgba(60,54,42,1)",#3C362A
085 30 10,Gris brun,"rgba(78,70,55,1)",#4E4637
085 30 20,Bitume,"rgba(82,66,35,1)",#524223
085 40 10,Beige nacré,"rgba(102,93,78,1)",#665D4E
085 40 20,Bureau,"rgba(106,90,57,1)",#6A5A39
085 40 30,Café au lait,"rgba(113,91,46,1)",#715B2E
085 50 10,Gris Rabat,"rgba(126,116,99,1)",#7E7463
085 50 20,Bistre,"rgba(134,116,82,1)",#867452
085 50 30,Châtain,"rgba(140,115,64,1)",#8C7340
085 50 40,Terre d'ombre,"rgba(142,113,46,1)",#8E712E
085 50 50,Terre d'ombre,"rgba(147,112,22,1)",#937016
085 60 10,Canelle,"rgba(153,143,127,1)",#998F7F
085 60 20,Bronze,"rgba(161,142,107,1)",#A18E6B
085 60 30,Sépia,"rgba(167,140,89,1)",#A78C59
085 60 40,Tabac,"rgba(172,139,70,1)",#AC8B46
085 60 50,Poil de chameau,"rgba(177,139,50,1)",#B18B32
085 60 60,Jaune doré foncée,"rgba(182,139,19,1)",#B68B13
085 70 10,Beige cachemire,"rgba(179,169,150,1)",#B3A996
085 70 20,Beige cachemire,"rgba(188,168,133,1)",#BCA885
085 70 30,Caramel,"rgba(194,167,112,1)",#C2A770
085 70 40,Jaune sable,"rgba(199,165,95,1)",#C7A55F
085 70 50,Fauve,"rgba(205,164,73,1)",#CDA449
085 70 60,Jaune or,"rgba(208,163,46,1)",#D0A32E
085 70 70,Jaune narcisse,"rgba(212,162,7,1)",#D4A207
085 70 75,Jaune narcisse,"rgba(217,164,0,1)",#D9A400
085 80 10,Gris soie,"rgba(208,197,177,1)",#D0C5B1
085 80 20,Isabelle,"rgba(216,196,159,1)",#D8C49F
085 80 30,Bois massif,"rgba(225,195,139,1)",#E1C38B
085 80 40,Blond,"rgba(229,194,121,1)",#E5C279
085 80 50,Jaune mimosa,"rgba(234,192,100,1)",#EAC064
085 80 60,Mars,"rgba(239,191,77,1)",#EFBF4D
085 80 70,Safran,"rgba(243,189,50,1)",#F3BD32
085 80 80,Gomme-gutte,"rgba(245,187,0,1)",#F5BB00
085 80 85,Gomme-gutte,"rgba(246,187,0,1)",#F6BB00
085 90 10,Parchemin,"rgba(241,229,209,1)",#F1E5D1
085 90 20,Bis,"rgba(247,224,186,1)",#F7E0BA
085 90 30,Blanc navarro,"rgba(253,221,167,1)",#FDDDA7
090 20 10,Brun sépia,"rgba(54,46,30,1)",#362E1E
090 30 10,Gris brun,"rgba(75,68,51,1)",#4B4433
090 30 20,Bitume,"rgba(81,68,33,1)",#514421
090 40 10,Beige nacré,"rgba(101,94,78,1)",#655E4E
090 40 20,Gris kaki,"rgba(105,92,57,1)",#695C39
090 40 30,Gris kaki,"rgba(110,94,44,1)",#6E5E2C
090 50 10,Gris Rabat,"rgba(124,118,102,1)",#7C7666
090 50 20,Gris olive,"rgba(129,117,83,1)",#817553
090 50 30,Châtain,"rgba(136,118,63,1)",#88763F
090 50 40,Terre d'ombre,"rgba(139,118,44,1)",#8B762C
090 60 10,Canelle,"rgba(150,143,127,1)",#968F7F
090 60 20,Bronze,"rgba(158,143,107,1)",#9E8F6B
090 60 30,Beige gris,"rgba(162,143,92,1)",#A28F5C
090 60 40,Tabac,"rgba(165,141,69,1)",#A58D45
090 60 50,Kaki,"rgba(165,139,44,1)",#A58B2C
090 60 60,Jaune doré foncée,"rgba(173,143,15,1)",#AD8F0F
090 70 10,Vert bourrache,"rgba(178,170,152,1)",#B2AA98
090 70 20,Beige cachemire,"rgba(184,169,131,1)",#B8A983
090 70 30,Clarissimo,"rgba(188,168,114,1)",#BCA872
090 70 40,Jaune sable,"rgba(196,170,94,1)",#C4AA5E
090 70 50,Jaune citron,"rgba(199,169,74,1)",#C7A94A
090 70 60,Jaune or,"rgba(202,168,47,1)",#CAA82F
090 70 70,Jaune genêt,"rgba(204,168,0,1)",#CCA800
090 70 80,Jaune genêt,"rgba(208,167,0,1)",#D0A700
090 80 10,Gris soie,"rgba(207,197,176,1)",#CFC5B0
090 80 20,Bambou,"rgba(212,196,158,1)",#D4C49E
090 80 30,Vanille,"rgba(220,198,142,1)",#DCC68E
090 80 40,Blond,"rgba(225,199,125,1)",#E1C77D
090 80 50,Jaune mimosa,"rgba(230,197,98,1)",#E6C562
090 80 60,Ivoire,"rgba(232,194,71,1)",#E8C247
090 80 70,Bouton d'or,"rgba(237,197,55,1)",#EDC537
090 80 80,Ambre jaune,"rgba(236,193,0,1)",#ECC100
090 80 90,Ambre jaune,"rgba(242,194,0,1)",#F2C200
090 90 05,Beige poudré,"rgba(234,228,216,1)",#EAE4D8
090 90 10,Blanc perlé,"rgba(236,228,208,1)",#ECE4D0
090 90 20,Bis,"rgba(244,227,187,1)",#F4E3BB
090 90 30,Vanille,"rgba(248,225,168,1)",#F8E1A8
090 90 40,Jaune sinding,"rgba(254,225,147,1)",#FEE193
090 90 50,Jaune moelleux,"rgba(255,222,126,1)",#FFDE7E
090 90 60,Jaune royal,"rgba(255,219,103,1)",#FFDB67
095 20 10,Maduro,"rgba(53,48,34,1)",#353022
095 30 10,Gris brun,"rgba(76,71,55,1)",#4C4737
095 30 18,Bitume,"rgba(79,71,42,1)",#4F472A
095 40 10,Terre d'ombre,"rgba(99,93,76,1)",#635D4C
095 40 20,Gris kaki,"rgba(102,91,56,1)",#665B38
095 40 30,Gris kaki,"rgba(104,92,39,1)",#685C27
095 50 10,Gris Rabat,"rgba(122,117,100,1)",#7A7564
095 50 20,Gris olive,"rgba(128,117,83,1)",#807553
095 50 30,Châtain,"rgba(132,118,64,1)",#847640
095 50 40,Brun vert,"rgba(135,118,43,1)",#87762B
095 50 50,Kaki,"rgba(137,119,20,1)",#897714
095 60 10,Crême de noisette,"rgba(150,144,126,1)",#96907E
095 60 20,Bronze,"rgba(154,143,108,1)",#9A8F6C
095 60 30,Vert kaki,"rgba(158,143,87,1)",#9E8F57
095 60 40,Olive,"rgba(161,143,68,1)",#A18F44
095 60 50,Olive,"rgba(163,145,47,1)",#A3912F
095 60 60,Jaune curry,"rgba(161,141,13,1)",#A18D0D
095 60 70,Jaune curry,"rgba(163,142,0,1)",#A38E00
095 70 10,Vert bourrache,"rgba(178,171,152,1)",#B2AB98
095 70 20,Beige cachemire,"rgba(183,172,135,1)",#B7AC87
095 70 30,Clarissimo,"rgba(187,171,117,1)",#BBAB75
095 70 40,Jaune sable,"rgba(189,170,93,1)",#BDAA5D
095 70 50,Jaune citron,"rgba(190,170,74,1)",#BEAA4A
095 70 60,Jaune or,"rgba(190,169,50,1)",#BEA932
095 70 70,Vert banane,"rgba(195,170,0,1)",#C3AA00
095 80 10,Gris petit cheval,"rgba(205,199,180,1)",#CDC7B4
095 80 20,Sable,"rgba(211,199,161,1)",#D3C7A1
095 80 30,Vanille,"rgba(218,201,142,1)",#DAC98E
095 80 40,Blond,"rgba(221,200,122,1)",#DDC87A
095 80 50,Jaune mimosa,"rgba(221,199,101,1)",#DDC765
095 80 60,Ivoire,"rgba(219,196,77,1)",#DBC44D
095 80 70,Blé,"rgba(223,198,51,1)",#DFC633
095 80 80,Jaune de sécurité,"rgba(218,193,0,1)",#DAC100
095 90 10,Blanc perlé,"rgba(236,228,206,1)",#ECE4CE
095 90 20,Bis,"rgba(241,227,188,1)",#F1E3BC
095 90 30,Vanille,"rgba(246,226,167,1)",#F6E2A7
095 90 40,Jaune sinding,"rgba(247,225,144,1)",#F7E190
095 90 50,Trèfle-Lime,"rgba(254,227,127,1)",#FEE37F
095 90 59,Jaune Nankin,"rgba(255,227,109,1)",#FFE36D
100 20 05,Gris terre d'ombre,"rgba(48,47,39,1)",#302F27
100 20 10,Brun sépia,"rgba(50,46,31,1)",#322E1F
100 30 05,Fusil vert,"rgba(69,67,59,1)",#45433B
100 30 10,Olive jaune,"rgba(71,66,48,1)",#474230
100 30 20,Bitume,"rgba(76,70,35,1)",#4C4623
100 40 05,Ébène,"rgba(93,91,83,1)",#5D5B53
100 40 10,Terre d'ombre,"rgba(97,93,76,1)",#615D4C
100 40 20,Gris de maure,"rgba(99,93,59,1)",#635D3B
100 40 30,Gris kaki,"rgba(102,93,37,1)",#665D25
100 40 40,Bronze kaki,"rgba(102,94,13,1)",#665E0D
100 50 05,Gris Rabat,"rgba(120,118,109,1)",#78766D
100 50 10,Bis,"rgba(122,117,98,1)",#7A7562
100 50 20,Gris olive,"rgba(125,120,83,1)",#7D7853
100 50 30,Brun vert,"rgba(125,118,64,1)",#7D7640
100 50 40,Brun vert,"rgba(129,118,43,1)",#81762B
100 50 50,Kaki,"rgba(127,119,17,1)",#7F7711
100 60 05,Gris de lin,"rgba(147,144,135,1)",#939087
100 60 10,Gris pierre,"rgba(146,142,124,1)",#928E7C
100 60 20,Bronze,"rgba(152,145,108,1)",#98916C
100 60 30,Vert kaki,"rgba(152,144,87,1)",#989057
100 60 40,Olive,"rgba(155,146,70,1)",#9B9246
100 60 50,Olive,"rgba(156,147,47,1)",#9C932F
100 60 60,Jaune curry,"rgba(152,142,1,1)",#988E01
100 70 05,Vert bourrache,"rgba(174,173,163,1)",#AEADA3
100 70 10,Vert bourrache,"rgba(176,172,152,1)",#B0AC98
100 70 20,Beige cachemire,"rgba(179,172,133,1)",#B3AC85
100 70 30,Clarissimo,"rgba(180,172,113,1)",#B4AC71
100 70 40,Kaki foncé,"rgba(184,174,96,1)",#B8AE60
100 70 50,Vert granny,"rgba(182,172,75,1)",#B6AC4B
100 70 60,Vert granny,"rgba(181,172,49,1)",#B5AC31
100 80 05,Gris petit cheval,"rgba(200,199,188,1)",#C8C7BC
100 80 10,Gris soie,"rgba(204,199,177,1)",#CCC7B1
100 80 20,Sable,"rgba(210,202,161,1)",#D2CAA1
100 80 30,Brun,"rgba(210,200,140,1)",#D2C88C
100 80 40,Chamois,"rgba(212,201,120,1)",#D4C978
100 80 50,Vert plexi,"rgba(212,201,100,1)",#D4C964
100 80 60,Ivoire,"rgba(216,203,75,1)",#D8CB4B
100 80 70,Acacia,"rgba(216,203,50,1)",#D8CB32
100 80 80,Jaune moutarde,"rgba(212,204,0,1)",#D4CC00
100 90 05,Blanc champagny,"rgba(232,229,216,1)",#E8E5D8
100 90 10,Blanc perlé,"rgba(234,229,207,1)",#EAE5CF
100 90 20,Bis,"rgba(239,229,187,1)",#EFE5BB
100 90 30,Jaune doré pâle,"rgba(239,228,165,1)",#EFE4A5
100 90 40,Jaune sinding,"rgba(243,230,146,1)",#F3E692
100 90 50,Jaune moelleux,"rgba(242,228,125,1)",#F2E47D
110 20 10,Brun sépia,"rgba(47,46,31,1)",#2F2E1F
110 30 10,Vert olive,"rgba(69,70,54,1)",#454636
110 30 20,Gris brun,"rgba(70,72,38,1)",#464826
110 40 10,Terre d'ombre,"rgba(94,95,77,1)",#5E5F4D
110 40 20,Terre d'ombre,"rgba(92,93,57,1)",#5C5D39
110 40 30,Vert Véronèse,"rgba(94,96,42,1)",#5E602A
110 40 40,Vert Véronèse,"rgba(92,97,22,1)",#5C6116
110 50 10,Bis,"rgba(118,119,100,1)",#767764
110 50 20,Gris olive,"rgba(118,120,83,1)",#767853
110 50 30,Gris olive,"rgba(119,122,68,1)",#777A44
110 50 40,Vert kaki,"rgba(116,122,44,1)",#747A2C
110 50 50,Kaki,"rgba(113,121,16,1)",#717910
110 50 55,Jaune olive,"rgba(113,124,0,1)",#717C00
110 60 10,Gris de lin,"rgba(144,145,126,1)",#90917E
110 60 20,Gris jaune,"rgba(142,145,109,1)",#8E916D
110 60 30,Vert kaki,"rgba(145,149,95,1)",#91955F
110 60 40,Jaune olive,"rgba(142,149,73,1)",#8E9549
110 60 50,Gris Pragues,"rgba(140,150,50,1)",#8C9632
110 60 60,Vert curry,"rgba(139,153,22,1)",#8B9916
110 60 65,Vert curry,"rgba(140,153,0,1)",#8C9900
110 70 10,Vert bourrache,"rgba(172,173,152,1)",#ACAD98
110 70 20,Beigeasse,"rgba(171,174,134,1)",#ABAE86
110 70 30,Beigeasse,"rgba(169,173,116,1)",#A9AD74
110 70 40,Kaki foncé,"rgba(169,176,98,1)",#A9B062
110 70 50,Vert granny,"rgba(170,179,80,1)",#AAB350
110 70 60,Vert granny,"rgba(166,178,55,1)",#A6B237
110 70 70,Acacia,"rgba(158,177,0,1)",#9EB100
110 70 77,Vert curry,"rgba(157,175,0,1)",#9DAF00
110 80 10,Gris soie,"rgba(197,198,179,1)",#C5C6B3
110 80 20,Beige kyanite,"rgba(201,202,161,1)",#C9CAA1
110 80 30,Ombre naturelle claire,"rgba(200,203,142,1)",#C8CB8E
110 80 40,Chamois,"rgba(198,205,125,1)",#C6CD7D
110 80 50,Vert plexi,"rgba(199,207,104,1)",#C7CF68
110 80 60,Vert plexi,"rgba(196,208,86,1)",#C4D056
110 80 70,Acacia,"rgba(192,208,54,1)",#C0D036
110 90 05,Blanc champagny,"rgba(228,227,216,1)",#E4E3D8
110 90 10,Blanc perlé,"rgba(230,230,208,1)",#E6E6D0
110 90 20,Blanc néerlandais,"rgba(230,230,188,1)",#E6E6BC
110 90 30,Jaune doré pâle,"rgba(229,231,167,1)",#E5E7A7
110 90 35,Flave,"rgba(226,231,159,1)",#E2E79F
110 90 40,Flave,"rgba(229,232,150,1)",#E5E896
110 92 05,Blanc gris,"rgba(232,232,219,1)",#E8E8DB
120 20 05,Gris terre d'ombre,"rgba(47,49,41,1)",#2F3129
120 20 10,Réglisse,"rgba(42,44,27,1)",#2A2C1B
120 30 05,Vert olive,"rgba(65,67,58,1)",#41433A
120 30 10,Vert olive,"rgba(65,70,52,1)",#414634
120 30 20,Vert olive,"rgba(62,72,38,1)",#3E4826
120 40 05,Ébène,"rgba(90,92,83,1)",#5A5C53
120 40 10,Ébène,"rgba(89,94,76,1)",#595E4C
120 40 20,Vert militaire,"rgba(86,96,61,1)",#56603D
120 40 30,Olive verte foncé,"rgba(84,98,46,1)",#54622E
120 40 40,Vert mousse foncé,"rgba(78,99,20,1)",#4E6314
120 50 05,Nickel,"rgba(117,118,108,1)",#75766C
120 50 10,Bis,"rgba(115,120,102,1)",#737866
120 50 20,Vert réséda,"rgba(113,123,86,1)",#717B56
120 50 30,Vert réséda,"rgba(110,124,69,1)",#6E7C45
120 50 40,Vert kaki,"rgba(105,125,54,1)",#697D36
120 50 50,Olivatre,"rgba(99,126,29,1)",#637E1D
120 60 05,Gris signalisation A,"rgba(146,148,137,1)",#929489
120 60 10,Gris pierre,"rgba(140,145,128,1)",#8C9180
120 60 20,Artichaut,"rgba(138,148,111,1)",#8A946F
120 60 30,Vert mousse,"rgba(135,152,96,1)",#879860
120 60 40,Vert mousse,"rgba(130,153,76,1)",#82994C
120 60 50,Gris Pragues,"rgba(126,155,57,1)",#7E9B39
120 60 60,Vert olive,"rgba(119,154,32,1)",#779A20
120 60 63,Vert olive,"rgba(118,156,24,1)",#769C18
120 70 05,Gris foncé,"rgba(170,172,162,1)",#AAACA2
120 70 10,Vert bourrache,"rgba(169,173,153,1)",#A9AD99
120 70 20,Vert olivier,"rgba(165,175,137,1)",#A5AF89
120 70 30,Vert olivier,"rgba(162,179,122,1)",#A2B37A
120 70 40,Glauque,"rgba(157,181,103,1)",#9DB567
120 70 50,Jaune olive,"rgba(152,182,82,1)",#98B652
120 70 60,Olive,"rgba(145,179,60,1)",#91B33C
120 70 70,Jaune vert,"rgba(142,184,38,1)",#8EB826
120 70 75,Vert moyen,"rgba(136,180,7,1)",#88B407
120 80 05,Gris tendre,"rgba(198,200,190,1)",#C6C8BE
120 80 10,Gris soie,"rgba(195,200,179,1)",#C3C8B3
120 80 20,Gris soie,"rgba(194,205,165,1)",#C2CDA5
120 80 30,Ombre naturelle claire,"rgba(188,205,145,1)",#BCCD91
120 80 40,Beige vert,"rgba(185,208,128,1)",#B9D080
120 80 50,Kaki foncé,"rgba(179,210,109,1)",#B3D26D
120 80 60,Vert tilleul,"rgba(176,212,93,1)",#B0D45D
120 90 05,Blanc champagny,"rgba(225,227,215,1)",#E1E3D7
120 90 10,Blanc champagny,"rgba(227,231,209,1)",#E3E7D1
120 90 20,Vert absinthe,"rgba(222,232,190,1)",#DEE8BE
120 90 30,Vert essia,"rgba(217,235,172,1)",#D9EBAC
130 20 10,Veste en cuir noir,"rgba(41,48,32,1)",#293020
130 30 10,Vert olive,"rgba(63,70,53,1)",#3F4635
130 30 20,Vert bouteille,"rgba(57,72,39,1)",#394827
130 40 10,Ébène,"rgba(89,96,79,1)",#59604F
130 40 20,Gris vert,"rgba(79,96,62,1)",#4F603E
130 40 30,Olive verte foncé,"rgba(75,99,49,1)",#4B6331
130 50 10,Bis,"rgba(111,119,102,1)",#6F7766
130 50 20,Vert réséda,"rgba(106,123,89,1)",#6A7B59
130 50 30,Vert réséda,"rgba(97,125,72,1)",#617D48
130 50 40,Fougère verte,"rgba(89,128,57,1)",#598039
130 50 50,Vert véronèse,"rgba(79,129,41,1)",#4F8129
130 60 10,Gris de lin,"rgba(138,147,129,1)",#8A9381
130 60 20,Artichaut,"rgba(131,149,115,1)",#839573
130 60 30,Lichen,"rgba(124,152,101,1)",#7C9865
130 60 40,Asperge,"rgba(116,154,84,1)",#749A54
130 60 50,Vert jaune,"rgba(107,156,66,1)",#6B9C42
130 60 60,Vert jaune,"rgba(96,158,47,1)",#609E2F
130 70 10,Vert bourrache,"rgba(165,175,157,1)",#A5AF9D
130 70 20,Vert olivier,"rgba(160,178,142,1)",#A0B28E
130 70 30,Glauque,"rgba(150,180,126,1)",#96B47E
130 70 40,Glauque,"rgba(143,182,109,1)",#8FB66D
130 70 50,Vert amande,"rgba(135,185,96,1)",#87B960
130 70 60,Mante,"rgba(126,186,77,1)",#7EBA4D
130 80 10,Gris tendre,"rgba(193,202,183,1)",#C1CAB7
130 80 20,Tourdille,"rgba(186,204,168,1)",#BACCA8
130 80 30,Laurier vert,"rgba(179,207,153,1)",#B3CF99
130 80 40,Laurier vert,"rgba(172,211,139,1)",#ACD38B
130 80 50,Beige vert,"rgba(164,213,121,1)",#A4D579
130 90 05,Blanc champagny,"rgba(223,227,216,1)",#DFE3D8
130 90 10,Blanc champagny,"rgba(224,233,211,1)",#E0E9D3
130 90 20,Thé vert,"rgba(214,233,195,1)",#D6E9C3
130 92 05,Gris Hanoï,"rgba(229,233,222,1)",#E5E9DE
140 20 05,Noir de sécurité,"rgba(40,46,39,1)",#282E27
140 20 10,Veste en cuir noir,"rgba(40,49,35,1)",#283123
140 20 20,Veste en cuir noir,"rgba(37,54,30,1)",#25361E
140 30 05,Fusil vert,"rgba(66,71,64,1)",#424740
140 30 10,Fusil vert,"rgba(62,73,57,1)",#3E4939
140 30 20,Vert basque,"rgba(54,76,46,1)",#364C2E
140 30 30,Vert feuillage,"rgba(42,79,33,1)",#2A4F21
140 30 40,Vert Cal Poly Pomona,"rgba(27,79,28,1)",#1B4F1C
140 40 05,Ébène,"rgba(89,95,87,1)",#595F57
140 40 10,Ébène,"rgba(85,97,81,1)",#556151
140 40 20,Artichaut vert,"rgba(72,98,65,1)",#486241
140 40 30,Vert fougère,"rgba(64,102,53,1)",#406635
140 40 40,Vert herbe,"rgba(50,106,43,1)",#326A2B
140 40 50,Vert herbe,"rgba(41,109,35,1)",#296D23
140 50 05,Nickel,"rgba(113,119,110,1)",#71776E
140 50 10,Nickel,"rgba(109,121,105,1)",#6D7969
140 50 20,Vert réséda,"rgba(99,124,91,1)",#637C5B
140 50 30,Vert réséda,"rgba(90,128,79,1)",#5A804F
140 50 40,Fougère verte,"rgba(74,129,64,1)",#4A8140
140 50 50,Vert mai,"rgba(65,134,56,1)",#418638
140 50 60,Vert forêt,"rgba(43,135,37,1)",#2B8725
140 60 05,Gris métallisé,"rgba(139,145,138,1)",#8B918A
140 60 10,Gris pierre,"rgba(133,147,130,1)",#859382
140 60 20,Artichaut,"rgba(126,153,119,1)",#7E9977
140 60 30,Vert sauge,"rgba(115,156,105,1)",#739C69
140 60 40,Vert mousse,"rgba(106,158,92,1)",#6A9E5C
140 60 50,Vert mousse,"rgba(90,159,77,1)",#5A9F4D
140 60 60,Vert jaune,"rgba(77,162,65,1)",#4DA241
140 60 70,Vert anglais,"rgba(59,162,52,1)",#3BA234
